,score
2_3_226,-11.133333333333333
5_2_44,-9.733333333333333
2_3_102,-8.9
5_4_287,-12.066666666666665
6_6_189,-10.166666666666666
3_3_386,-10.866666666666667
6_2_270,-13.433333333333332
2_2_9,-13.366666666666665
1_5_108,-9.000000000000002
5_3_164,-12.199999999999998
3_0_13,-11.166666666666666
1_2_86,-12.266666666666666
5_0_22,-12.066666666666668
1_2_279,-12.366666666666667
0_3_141,-11.966666666666669
5_3_240,-12.0
0_2_324,-13.066666666666665
2_1_312,-11.466666666666667
0_2_81,-14.6
5_2_301,-10.366666666666667
5_1_59,-12.1
4_1_345,-11.533333333333333
4_3_57,-13.366666666666665
0_1_119,-14.066666666666668
5_2_202,-12.333333333333334
6_4_267,-10.933333333333332
1_0_105,-10.1
1_3_170,-10.566666666666666
5_2_290,-12.066666666666668
2_3_325,-9.9
1_4_201,-10.966666666666669
5_1_36,-11.833333333333334
5_5_238,-8.533333333333333
6_1_50,-13.066666666666668
0_1_61,-13.4
1_4_125,-9.7
5_1_153,-12.266666666666666
1_1_242,-11.9
4_1_267,-10.933333333333332
3_5_105,-7.133333333333333
0_5_71,-12.0
6_5_40,-11.166666666666666
5_3_145,-12.266666666666666
2_3_295,-13.933333333333332
2_2_329,-10.6
6_2_188,-12.866666666666667
2_4_119,-12.266666666666666
0_1_370,-12.633333333333333
5_1_355,-11.966666666666669
5_2_98,-12.866666666666667
3_6_5,-8.533333333333333
2_6_309,-9.433333333333335
5_0_91,-9.933333333333332
0_0_115,-12.9
4_6_179,-9.033333333333333
1_2_35,-9.266666666666666
0_2_294,-12.466666666666667
1_5_361,-10.700000000000001
3_1_302,-10.299999999999999
2_4_351,-10.133333333333333
6_1_71,-13.666666666666666
0_1_40,-14.566666666666668
1_3_288,-9.5
6_2_352,-12.166666666666666
5_1_78,-12.866666666666667
0_1_138,-13.466666666666667
3_1_390,-9.033333333333333
6_3_213,-13.799999999999999
5_4_337,-11.033333333333333
5_6_148,-7.8999999999999995
3_3_112,-10.733333333333334
3_0_108,-11.833333333333334
3_3_40,-13.799999999999999
5_5_152,-8.366666666666665
6_6_32,-10.1
2_0_371,-12.533333333333333
6_3_137,-12.266666666666666
5_1_239,-12.466666666666667
5_2_223,-13.199999999999998
4_5_348,-10.766666666666666
6_3_74,-12.4
5_3_12,-12.133333333333333
0_2_298,-13.699999999999998
6_3_89,-12.4
1_6_377,-9.0
1_4_108,-13.466666666666669
0_5_230,-12.166666666666666
6_3_270,-14.433333333333335
1_3_42,-12.166666666666666
2_2_190,-11.266666666666667
3_3_255,-11.266666666666666
6_1_12,-12.200000000000001
4_3_87,-12.066666666666668
5_1_89,-12.866666666666667
5_5_287,-10.5
1_4_167,-12.0
6_0_205,-10.866666666666667
5_1_111,-11.033333333333331
2_2_226,-11.666666666666666
4_4_266,-9.299999999999999
5_0_374,-11.066666666666668
0_0_176,-12.966666666666669
0_3_191,-11.033333333333333
5_0_153,-11.866666666666667
5_5_379,-9.866666666666667
5_6_363,-8.6
5_3_149,-11.5
0_3_248,-11.766666666666666
3_1_146,-11.466666666666669
2_3_264,-11.633333333333333
0_0_252,-13.0
2_2_325,-7.8999999999999995
0_2_309,-10.933333333333332
5_0_277,-10.533333333333333
6_2_179,-10.633333333333333
5_3_202,-12.366666666666667
5_1_359,-10.966666666666667
1_3_387,-12.233333333333334
3_2_217,-13.5
0_0_119,-12.700000000000001
0_6_329,-9.466666666666667
4_0_345,-7.6000000000000005
6_0_224,-10.533333333333333
6_4_16,-12.200000000000001
0_4_27,-11.933333333333332
3_1_340,-10.833333333333334
6_1_398,-13.1
3_1_99,-12.333333333333334
2_2_123,-11.633333333333333
0_0_370,-13.200000000000001
3_6_48,-9.933333333333332
0_1_231,-12.800000000000002
4_4_247,-10.866666666666667
6_4_296,-10.266666666666667
4_1_52,-12.466666666666667
3_0_125,-11.366666666666667
3_3_150,-9.866666666666667
0_3_99,-13.1
6_4_204,-11.866666666666667
2_2_295,-12.666666666666666
0_2_244,-13.533333333333333
2_1_272,-11.566666666666668
3_6_387,-7.5
2_5_119,-11.066666666666668
5_6_16,-10.9
6_5_345,-8.666666666666666
0_1_90,-13.633333333333333
0_1_187,-12.833333333333334
5_4_388,-10.633333333333335
0_4_48,-11.766666666666666
6_0_2,-11.266666666666666
3_1_108,-12.566666666666668
4_6_270,-8.933333333333332
5_2_48,-12.733333333333334
3_2_112,-11.933333333333332
5_3_223,-12.533333333333331
2_6_324,-10.133333333333333
0_0_16,-12.033333333333333
1_2_18,-12.533333333333331
5_4_276,-10.799999999999999
5_3_107,-10.666666666666666
3_0_302,-9.4
1_3_334,-11.533333333333331
2_2_304,-11.800000000000002
1_2_151,-11.866666666666667
5_1_317,-11.766666666666666
3_2_16,-11.766666666666666
0_1_299,-11.166666666666666
0_2_8,-13.366666666666667
1_1_339,-11.866666666666667
5_1_198,-12.566666666666668
0_1_140,-10.866666666666667
5_6_214,-9.866666666666665
2_2_119,-12.266666666666666
2_3_50,-11.466666666666667
6_4_188,-9.933333333333334
6_2_345,-8.066666666666666
1_1_356,-11.6
5_2_234,-10.0
4_0_116,-11.266666666666667
0_3_177,-11.066666666666665
5_4_223,-11.233333333333334
3_0_25,-9.733333333333334
0_4_206,-10.266666666666667
4_1_270,-13.0
2_1_324,-11.466666666666667
6_1_185,-12.233333333333334
1_5_288,-11.300000000000002
2_5_68,-7.666666666666667
5_2_72,-13.133333333333335
1_4_334,-11.0
4_5_250,-9.733333333333333
6_1_233,-11.233333333333334
6_6_142,-10.433333333333334
4_3_344,-11.6
6_5_158,-10.266666666666667
0_0_102,-12.5
5_0_86,-10.9
1_1_377,-10.633333333333333
4_3_209,-11.233333333333334
3_3_200,-10.666666666666666
4_3_40,-12.033333333333333
4_4_178,-11.033333333333333
1_4_279,-11.6
0_3_371,-13.5
5_5_164,-12.0
1_3_108,-14.366666666666667
2_1_85,-10.700000000000001
5_3_47,-13.966666666666667
2_1_269,-11.6
3_0_151,-10.733333333333334
5_3_28,-12.566666666666668
5_2_287,-12.433333333333332
6_1_311,-10.066666666666666
1_3_78,-12.033333333333333
3_3_292,-10.166666666666666
3_1_334,-12.133333333333335
5_0_3,-11.700000000000001
6_0_250,-10.799999999999999
5_2_53,-12.866666666666667
4_6_296,-7.866666666666667
0_1_346,-12.533333333333333
5_1_0,-10.066666666666666
6_5_19,-10.533333333333333
5_3_173,-12.033333333333333
5_6_359,-9.200000000000001
3_3_303,-8.966666666666667
0_5_47,-11.266666666666667
0_3_156,-12.466666666666667
1_5_40,-12.633333333333333
4_1_175,-11.833333333333334
6_1_159,-11.633333333333333
0_3_272,-12.466666666666667
1_4_387,-11.300000000000002
1_0_98,-11.299999999999999
0_0_2,-10.033333333333333
6_2_39,-10.266666666666666
0_5_1,-11.299999999999999
3_2_406,-11.1
0_3_211,-10.700000000000001
0_2_350,-13.433333333333332
6_3_345,-9.966666666666667
4_5_159,-9.266666666666667
2_3_119,-13.366666666666667
3_0_387,-11.033333333333333
6_5_15,-10.433333333333334
5_3_110,-13.033333333333331
5_6_355,-8.966666666666667
1_2_60,-11.933333333333332
0_0_93,-12.633333333333333
4_2_37,-11.866666666666667
0_0_140,-8.700000000000001
4_3_6,-12.066666666666668
0_3_283,-11.966666666666667
0_0_299,-12.033333333333333
1_1_386,-13.133333333333333
0_6_273,-7.3
0_1_102,-11.933333333333332
2_4_304,-11.366666666666665
6_0_117,-12.4
2_1_74,-11.166666666666666
1_1_12,-12.533333333333333
5_2_276,-11.6
6_4_137,-12.033333333333333
3_3_263,-12.6
0_1_190,-12.233333333333334
3_0_279,-11.5
1_3_74,-12.166666666666666
2_2_27,-11.833333333333334
0_3_186,-11.799999999999999
4_2_16,-11.766666666666666
1_0_48,-12.200000000000001
5_1_321,-11.6
4_1_158,-11.9
6_1_189,-11.366666666666667
6_1_174,-10.3
0_1_396,-13.1
1_1_112,-11.9
5_2_9,-9.633333333333333
5_4_164,-11.966666666666667
1_2_108,-13.233333333333334
5_5_52,-9.4
3_3_341,-10.633333333333333
1_0_377,-10.366666666666667
0_4_298,-12.300000000000002
4_0_352,-10.5
3_2_200,-11.133333333333333
2_3_138,-11.5
5_6_9,-6.833333333333333
2_0_305,-10.533333333333333
0_6_119,-7.233333333333334
4_0_251,-11.699999999999998
2_6_16,-10.200000000000001
1_1_335,-12.966666666666669
0_1_34,-13.9
0_2_139,-12.933333333333332
4_3_90,-11.433333333333332
5_1_106,-13.333333333333334
5_4_46,-11.833333333333334
6_0_212,-11.966666666666667
2_5_299,-10.566666666666666
5_0_363,-11.200000000000001
0_1_207,-12.733333333333334
4_1_99,-12.266666666666667
4_3_100,-11.200000000000001
0_0_346,-11.9
2_3_370,-12.333333333333334
1_4_16,-12.533333333333333
5_1_222,-11.6
4_3_403,-8.333333333333334
5_3_342,-12.399999999999999
4_4_87,-11.233333333333334
6_6_12,-9.466666666666667
3_1_69,-11.6
3_3_216,-11.4
6_3_233,-12.166666666666666
5_2_127,-12.9
1_2_386,-13.266666666666666
3_4_108,-11.433333333333332
4_0_297,-7.366666666666667
5_4_12,-11.466666666666669
4_3_270,-12.066666666666665
1_3_93,-11.0
5_6_223,-8.966666666666667
6_1_51,-12.566666666666665
6_6_80,-7.566666666666667
5_1_276,-11.733333333333334
6_3_178,-11.633333333333333
2_2_298,-12.366666666666667
3_0_147,-10.6
5_6_107,-10.299999999999999
6_4_209,-11.200000000000001
1_1_67,-11.1
3_6_377,-8.5
1_6_181,-8.633333333333333
4_2_232,-14.966666666666669
6_1_204,-10.066666666666666
1_3_356,-11.466666666666667
2_0_119,-11.766666666666666
3_0_80,-11.266666666666666
1_1_129,-11.566666666666668
3_1_406,-11.299999999999999
0_2_12,-13.633333333333333
3_2_74,-11.133333333333333
2_0_15,-10.766666666666666
0_0_283,-11.733333333333334
5_4_214,-9.9
3_0_12,-11.966666666666667
4_1_247,-11.799999999999999
3_5_125,-10.233333333333334
3_1_27,-11.366666666666667
5_4_359,-10.700000000000001
0_3_48,-12.666666666666666
0_2_268,-13.333333333333334
0_5_119,-11.033333333333333
1_4_221,-11.566666666666668
6_3_159,-9.166666666666666
5_2_222,-11.4
0_3_346,-12.300000000000002
3_3_41,-9.500000000000002
0_3_27,-12.700000000000001
0_2_207,-12.6
5_5_153,-10.633333333333335
5_3_363,-12.1
6_3_16,-13.833333333333334
1_0_125,-11.800000000000002
1_4_197,-8.933333333333334
4_0_224,-8.633333333333333
4_6_52,-7.366666666666667
1_1_340,-10.6
3_1_391,-12.433333333333332
3_1_48,-11.533333333333331
5_1_84,-12.333333333333334
6_4_163,-10.9
2_5_11,-9.533333333333333
0_2_304,-13.366666666666667
1_0_52,-12.133333333333333
3_3_334,-11.633333333333333
5_3_144,-11.433333333333332
6_2_250,-12.133333333333333
0_5_70,-11.366666666666667
6_0_99,-11.766666666666667
4_6_185,-8.5
1_2_34,-13.466666666666667
0_6_324,-11.9
1_1_108,-12.833333333333334
6_6_270,-7.7
3_2_55,-11.233333333333334
0_2_33,-12.9
6_2_9,-11.833333333333334
1_6_279,-9.166666666666666
0_1_371,-14.033333333333333
2_2_324,-11.933333333333332
4_2_270,-13.366666666666665
5_0_152,-12.4
3_1_263,-12.566666666666668
3_2_284,-9.566666666666665
6_0_68,-9.233333333333334
0_3_190,-11.933333333333332
3_2_279,-13.1
6_1_229,-11.233333333333334
1_3_386,-12.766666666666666
0_3_226,-12.466666666666667
5_4_355,-11.033333333333333
3_4_125,-10.333333333333334
3_2_8,-11.366666666666667
5_1_182,-13.433333333333332
0_1_283,-13.1
6_3_75,-12.433333333333332
0_5_115,-11.200000000000001
4_0_163,-11.033333333333331
1_4_242,-7.833333333333333
5_3_81,-12.633333333333333
0_1_211,-12.166666666666666
5_0_388,-9.133333333333333
5_2_409,-13.233333333333334
5_1_110,-11.4
1_2_356,-11.5
3_2_387,-11.833333333333334
6_4_192,-10.666666666666666
5_1_75,-12.433333333333332
2_1_119,-12.533333333333331
5_3_106,-13.166666666666666
5_0_40,-13.0
3_0_71,-11.9
2_6_325,-7.866666666666667
0_2_346,-10.933333333333332
5_2_363,-12.566666666666668
5_1_379,-10.966666666666669
4_0_47,-11.733333333333334
6_2_40,-13.800000000000002
2_3_244,-12.200000000000001
0_2_71,-13.933333333333332
2_4_135,-10.133333333333333
4_4_345,-7.533333333333334
2_2_305,-10.766666666666666
0_1_333,-13.366666666666667
0_4_119,-13.466666666666669
6_0_49,-11.833333333333334
0_0_78,-12.0
6_5_91,-10.033333333333333
5_0_173,-11.666666666666666
1_3_112,-10.3
1_0_108,-12.133333333333333
5_6_164,-8.966666666666667
2_2_122,-11.766666666666666
4_2_352,-11.533333333333333
5_1_54,-12.333333333333334
6_1_32,-12.266666666666666
3_0_200,-7.966666666666666
3_4_40,-11.300000000000002
1_1_390,-9.366666666666667
1_2_377,-8.700000000000001
6_0_225,-11.733333333333334
1_1_302,-11.300000000000002
4_3_35,-11.1
0_1_91,-12.266666666666666
0_6_40,-8.866666666666665
5_2_260,-9.666666666666666
4_3_158,-11.800000000000002
4_0_142,-12.033333333333333
6_3_174,-11.533333333333333
0_3_304,-13.066666666666668
2_4_28,-10.700000000000001
5_5_111,-8.3
2_2_294,-11.266666666666666
4_1_366,0.0
4_2_414,0.0
0_0_338,0.0
6_0_412,0.0
4_2_34,-13.566666666666668
5_5_274,-9.433333333333335
3_6_360,-6.166666666666667
1_6_309,-9.4
5_6_185,-8.9
4_4_36,-10.1
6_5_357,-10.033333333333333
5_0_112,-12.300000000000002
5_0_359,-10.533333333333333
ERROR_6_3_402,0.0
6_6_22,-9.1
2_2_393,-12.0
4_2_185,-11.166666666666666
4_6_36,-9.366666666666667
3_2_357,-9.366666666666667
0_0_225,-12.200000000000001
6_5_222,-9.1
6_1_36,-11.533333333333333
2_5_169,-8.033333333333333
ERROR_1_3_320,0.0
1_2_309,-12.200000000000001
4_5_302,-8.266666666666666
0_3_52,-12.9
4_5_34,-11.666666666666666
0_0_274,-12.699999999999998
5_5_299,-9.633333333333333
6_2_246,-11.433333333333332
5_0_340,-10.299999999999999
5_3_325,-10.166666666666666
1_2_125,-12.233333333333334
5_6_252,-8.700000000000001
4_1_34,-13.0
4_3_274,-12.033333333333333
6_0_357,-7.433333333333334
4_2_117,-10.166666666666666
ERROR_2_5_368,0.0
0_1_401,-11.566666666666668
3_2_246,-9.833333333333334
0_0_117,-13.0
3_0_117,-11.033333333333333
4_6_290,-9.066666666666668
3_2_337,-10.966666666666667
2_5_29,-10.033333333333333
0_2_256,-12.766666666666666
4_2_27,-11.699999999999998
6_3_110,-12.533333333333331
5_6_246,-9.4
5_0_117,-12.433333333333332
4_0_33,-10.799999999999999
3_3_357,-11.833333333333334
0_2_52,-14.066666666666668
0_5_12,-12.466666666666667
3_1_34,-12.4
0_2_292,-9.566666666666666
3_1_357,-7.3
5_2_264,-12.299999999999999
2_2_246,-10.533333333333333
3_2_319,-7.7
0_5_117,-11.666666666666666
4_3_142,-10.1
5_3_52,-13.166666666666666
ERROR_4_0_410,0.0
6_4_308,-11.033333333333331
2_0_34,-11.866666666666667
2_3_34,-12.066666666666668
4_4_142,-11.133333333333333
ERROR_0_2_113,0.0
4_2_33,-12.366666666666665
0_2_401,-12.133333333333333
3_4_222,-8.533333333333333
2_5_34,-10.833333333333334
ERROR_4_1_385,0.0
6_2_127,-8.833333333333334
4_3_292,-11.4
6_6_33,-9.033333333333333
4_0_34,-11.566666666666665
2_4_12,-10.5
0_6_364,-10.933333333333335
1_1_292,-9.433333333333332
2_3_317,-9.566666666666665
2_3_358,-11.666666666666666
2_2_318,-9.666666666666666
3_2_401,-11.0
2_1_240,-12.266666666666666
5_1_268,-12.766666666666666
0_2_39,-12.033333333333333
5_4_401,-10.6
ERROR_0_4_343,0.0
0_2_269,-13.566666666666668
4_4_133,-11.333333333333334
2_2_57,-11.666666666666666
0_1_39,-11.733333333333334
1_4_240,-9.233333333333333
3_2_34,-12.200000000000001
0_0_76,-13.166666666666666
0_6_90,-8.200000000000001
5_3_292,-11.5
6_2_401,-11.833333333333334
6_5_86,-7.7
2_3_57,-13.133333333333333
4_5_85,-9.466666666666667
0_1_25,-11.633333333333333
3_6_323,-9.299999999999999
ERROR_0_4_338,0.0
3_5_85,-9.399999999999999
2_2_147,-11.5
0_3_231,-12.433333333333332
0_5_66,-11.266666666666666
0_5_103,-9.733333333333334
0_3_230,-13.266666666666666
4_4_52,-10.799999999999999
3_6_65,-8.066666666666665
5_1_252,-12.633333333333333
2_3_0,-8.833333333333332
3_3_230,-12.1
0_5_52,-11.566666666666668
4_1_252,-13.533333333333333
0_2_103,-9.866666666666667
3_0_119,-11.166666666666666
2_2_34,-12.366666666666667
0_4_52,-12.166666666666666
4_1_240,-9.633333333333333
0_1_230,-14.233333333333334
4_2_85,-11.699999999999998
6_1_103,-10.933333333333332
1_3_118,0.0
4_1_304,-12.133333333333333
0_1_400,-10.133333333333333
5_3_34,-12.700000000000001
1_3_34,-12.766666666666666
0_3_34,-13.0
4_1_85,-9.433333333333334
3_6_119,-10.033333333333333
0_4_130,-10.533333333333333
4_3_230,-11.9
0_1_252,-13.366666666666667
5_3_56,-12.466666666666667
5_4_34,-12.166666666666666
2_4_276,-8.333333333333334
6_2_161,-12.200000000000001
2_3_212,-11.5
4_3_189,-11.5
1_1_175,-11.6
0_0_271,-12.166666666666666
4_4_34,-12.066666666666668
0_4_205,-10.466666666666667
6_4_316,-9.833333333333334
2_3_1,-10.6
6_3_157,-10.033333333333333
4_5_230,-10.833333333333334
6_1_252,-12.200000000000001
4_3_34,-13.1
4_3_363,-11.566666666666668
6_2_312,-12.1
ERROR_0_3_320,0.0
1_3_44,-11.1
4_0_271,-12.366666666666667
0_3_125,-12.800000000000002
4_3_103,-10.733333333333334
0_3_146,-12.800000000000002
1_5_252,-12.466666666666669
5_4_263,-12.066666666666668
3_3_363,-11.766666666666666
5_3_190,-11.466666666666667
2_3_122,-9.833333333333334
4_4_271,-11.266666666666666
3_2_411,-10.166666666666666
1_3_252,-11.9
3_3_217,-11.466666666666669
0_3_73,-12.766666666666666
3_3_91,-9.866666666666665
3_4_363,-11.066666666666665
0_1_287,-13.300000000000002
6_5_363,-7.7
0_1_155,-12.933333333333332
3_3_34,-12.300000000000002
4_2_298,-12.866666666666667
ERROR_3_3_320,0.0
4_3_73,-10.366666666666667
0_3_263,-11.700000000000001
6_3_278,-12.0
0_2_34,-14.633333333333333
6_3_217,-13.366666666666665
0_1_173,-13.466666666666667
0_2_313,0.0
0_3_378,-13.033333333333331
0_4_138,-12.133333333333333
6_6_103,-6.1000000000000005
0_3_312,-12.533333333333333
0_0_270,-13.166666666666666
0_3_77,-12.0
0_6_263,-11.433333333333332
2_2_83,-12.166666666666666
2_1_34,-12.5
5_1_155,-10.266666666666666
0_2_247,-13.166666666666666
0_3_244,-10.066666666666666
0_3_303,-11.433333333333332
5_5_263,-10.866666666666665
0_2_389,-14.133333333333333
4_3_340,-10.633333333333333
2_1_213,-11.6
3_4_68,-8.433333333333332
4_4_312,-10.5
4_1_173,-12.6
ERROR_0_3_413,0.0
ERROR_0_2_384,0.0
3_1_279,-12.6
0_0_85,-11.733333333333334
4_3_220,-13.033333333333333
0_1_234,-11.233333333333334
0_3_389,-13.166666666666666
2_4_34,-11.5
2_1_244,-12.233333333333334
4_3_263,-12.966666666666667
1_6_85,-9.266666666666666
0_1_405,-14.233333333333334
5_0_42,-13.0
0_6_312,-9.866666666666667
0_0_292,-10.633333333333333
5_5_389,-7.666666666666667
0_3_105,-11.333333333333334
6_3_223,-12.233333333333334
4_6_345,-9.433333333333332
6_3_271,-10.4
6_1_292,-11.800000000000002
4_3_55,-11.4
0_3_370,-13.5
0_3_104,-9.166666666666666
4_2_283,-12.266666666666666
0_0_279,-12.666666666666666
0_4_148,-9.799999999999999
0_3_362,-11.333333333333334
0_5_105,-10.433333333333334
0_0_323,-13.366666666666665
6_3_193,-10.0
0_3_155,-12.433333333333332
0_5_145,-11.266666666666666
2_6_279,-8.833333333333334
6_2_388,-10.533333333333333
6_2_374,-11.766666666666666
3_3_55,-11.066666666666668
6_4_62,-11.733333333333334
1_6_164,-10.766666666666666
1_0_67,-10.366666666666667
ERROR_4_3_366,0.0
0_3_181,-10.333333333333334
3_3_332,-9.166666666666666
5_0_123,-11.466666666666667
1_2_62,-12.566666666666668
0_3_109,-12.133333333333333
3_1_325,-9.766666666666667
4_3_88,-10.9
ERROR_0_3_347,0.0
6_2_105,-9.933333333333332
0_5_46,-11.033333333333333
4_3_38,-9.5
4_2_109,-12.1
6_1_198,-12.633333333333335
0_2_223,-13.766666666666666
0_3_93,-12.333333333333334
6_3_146,-12.6
3_1_374,-10.766666666666666
5_2_89,-12.733333333333334
6_2_27,-12.466666666666667
4_3_76,-12.133333333333335
0_3_57,-11.033333333333333
5_6_89,-10.000000000000002
0_6_109,-10.933333333333332
2_0_99,-12.033333333333333
0_2_35,-11.833333333333334
0_0_330,-11.200000000000001
5_3_245,-11.633333333333333
0_6_330,-6.266666666666666
3_4_94,-9.6
5_6_34,-9.700000000000001
6_3_109,-12.033333333333333
4_3_235,-9.700000000000001
1_5_245,-10.633333333333333
5_1_60,-11.933333333333332
6_3_149,-10.6
5_3_86,-12.1
3_3_104,-9.133333333333333
6_3_245,-9.666666666666666
0_0_198,-13.566666666666668
0_5_60,-10.4
5_3_386,-12.866666666666667
2_3_133,-9.6
3_4_223,-9.333333333333334
1_3_256,-10.533333333333333
4_6_139,-9.6
5_0_60,-10.700000000000001
0_3_293,-12.4
3_3_225,-8.9
6_4_257,-10.933333333333332
0_3_328,-12.266666666666666
2_0_340,-9.766666666666667
ERROR_0_3_236,0.0
2_3_70,-9.6
0_6_82,-10.866666666666667
0_3_214,-11.300000000000002
2_3_379,-9.766666666666667
ERROR_1_3_413,0.0
5_6_60,-7.866666666666666
0_3_116,-12.6
0_3_61,-13.133333333333333
2_3_210,0.0
5_3_401,-11.533333333333333
1_0_193,-11.166666666666666
0_1_70,-12.4
1_4_2,-10.866666666666667
2_0_76,-11.366666666666665
0_3_69,-12.833333333333334
6_4_109,-11.066666666666668
2_0_374,-10.9
0_3_409,-13.200000000000001
4_1_133,-11.6
1_6_257,-10.433333333333334
0_4_325,-7.6000000000000005
4_5_109,-10.6
1_5_317,-10.766666666666666
2_5_370,-9.4
1_3_92,-11.733333333333334
6_3_373,-12.633333333333333
0_4_282,-13.566666666666668
6_0_181,-10.666666666666666
4_3_109,-10.833333333333334
4_3_92,-12.0
0_6_282,-10.633333333333335
0_3_81,-13.5
0_5_61,-11.5
5_3_109,-10.433333333333332
1_0_129,-10.9
0_4_257,-11.5
2_3_285,-11.6
3_1_76,-12.800000000000002
0_1_76,-13.433333333333332
6_1_207,-12.300000000000002
1_1_203,-12.766666666666666
6_0_109,-12.033333333333333
3_3_285,-12.333333333333334
0_3_324,-14.6
0_3_258,-12.866666666666665
1_2_284,-12.4
1_3_226,-11.533333333333333
4_2_266,-9.9
6_0_61,-12.166666666666666
3_1_68,-10.866666666666667
0_2_198,-13.466666666666669
0_3_260,-9.5
0_0_235,-10.766666666666666
6_3_309,-11.766666666666666
0_3_220,-13.766666666666666
0_1_114,-13.300000000000002
0_3_207,-11.700000000000001
6_3_285,-13.066666666666668
6_3_134,-12.333333333333334
4_3_61,-11.666666666666666
4_4_109,-11.4
1_3_207,-10.166666666666666
0_3_33,-12.033333333333333
ERROR_3_3_354,0.0
0_3_144,-9.933333333333334
0_3_285,-13.200000000000001
3_2_207,-10.066666666666665
0_6_28,-10.800000000000002
5_1_312,-11.433333333333332
0_0_207,-12.9
4_6_265,-5.8
6_1_87,-10.833333333333334
2_5_207,-9.4
0_2_252,-13.566666666666668
1_1_352,-11.666666666666666
0_3_238,-12.833333333333334
6_3_88,-11.966666666666667
3_1_324,-11.633333333333333
0_6_35,-7.566666666666666
6_1_399,-12.1
4_3_324,-12.0
3_3_46,-10.6
0_3_252,-13.0
3_3_109,-10.166666666666666
1_1_324,-12.066666666666668
2_1_209,-11.5
0_0_238,-9.3
0_1_164,-14.1
1_0_323,-12.833333333333334
3_3_367,-10.9
0_6_45,-10.733333333333334
0_0_51,-13.200000000000001
0_3_399,-10.0
6_0_13,-11.566666666666668
5_3_117,-10.633333333333333
ERROR_0_2_385,0.0
1_0_207,-11.666666666666666
3_3_324,-12.6
3_1_217,-12.266666666666666
2_5_164,-9.1
0_5_42,-12.333333333333334
0_1_217,-13.6
5_4_109,-11.466666666666669
6_3_51,-12.066666666666668
4_0_323,-12.300000000000002
0_5_280,-10.566666666666666
0_1_87,-12.799999999999999
0_3_158,-14.5
3_3_226,-9.9
0_3_131,-12.833333333333334
2_1_399,-11.4
0_2_49,-13.366666666666667
2_3_159,-10.233333333333334
6_2_51,-12.733333333333334
4_5_243,-10.433333333333334
0_2_164,-13.833333333333334
3_4_112,-11.166666666666666
1_3_241,-8.266666666666667
0_1_280,-12.533333333333333
0_1_0,-10.666666666666666
0_3_372,-13.633333333333333
6_6_134,-10.766666666666667
0_3_28,-11.300000000000002
0_4_258,-12.4
4_5_215,-9.633333333333335
3_3_234,-8.4
0_5_222,-10.133333333333333
1_3_89,-10.066666666666666
3_3_106,-11.433333333333332
0_3_380,-13.299999999999999
0_0_87,-11.9
4_3_51,-11.700000000000001
0_2_51,-13.233333333333334
0_5_49,-10.633333333333333
6_0_342,-13.066666666666668
2_6_23,-8.966666666666667
0_2_262,-10.633333333333333
6_3_342,-11.333333333333334
3_0_87,-11.333333333333334
ERROR_3_3_199,0.0
1_2_94,-12.1
0_0_109,-12.933333333333332
6_3_131,-12.666666666666666
0_3_365,-12.333333333333334
0_5_109,-10.0
0_3_280,-10.1
0_4_252,-11.700000000000001
0_5_386,-10.866666666666667
0_3_273,-12.766666666666666
0_0_7,-13.6
3_1_87,-12.333333333333334
0_3_46,-12.9
0_1_213,-12.766666666666666
3_2_97,-11.366666666666667
0_2_46,-12.5
0_0_55,-11.566666666666668
4_3_181,-10.666666666666666
0_2_226,-12.866666666666667
0_5_234,-9.8
0_3_239,-12.0
4_3_14,-12.1
0_4_191,-10.9
0_2_280,-12.166666666666666
4_3_47,-11.133333333333333
4_4_291,-9.6
0_3_24,-12.866666666666667
6_4_373,-11.233333333333334
1_4_75,-12.133333333333333
0_1_359,-11.866666666666667
0_4_87,-11.666666666666666
0_4_67,-9.1
0_3_165,-12.200000000000001
4_2_288,-10.9
4_1_321,-11.666666666666666
3_4_60,-9.533333333333333
0_2_24,-12.366666666666667
0_0_111,-12.266666666666666
ERROR_5_3_236,0.0
3_1_148,-11.266666666666666
0_2_69,-13.066666666666668
1_0_325,-8.200000000000001
ERROR_0_2_410,0.0
3_3_221,-10.699999999999998
4_2_54,-13.066666666666668
3_1_170,-6.833333333333333
6_3_9,-11.6
1_4_46,-9.0
0_0_24,-13.1
