ID,Molecule ChEMBL ID,Molecule Name,Molecular Weight,#RO5 Violations,Smiles,Standard Value,Standard Units,pChEMBL Value,Mol,COOH,fps
1585,CHEMBL4535128,,422.42,0,O=C1NC(=O)/C(=C/c2ccc(OCc3cn(-c4ccc(C(=O)O)cc4)nn3)cc2)S1,450.0,nM,6.35,<rdkit.Chem.rdchem.Mol object at 0x7f422d5364a0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb55ba0>
1658,CHEMBL1945285,,224.27,0,CC(C)Cc1ccc([C@H](CF)C(=O)O)cc1,530.0,nM,6.28,<rdkit.Chem.rdchem.Mol object at 0x7f422d536580>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb55c80>
1694,CHEMBL622,ETODOLAC,287.36,0,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,561.0,nM,6.25,<rdkit.Chem.rdchem.Mol object at 0x7f422d5366d0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb55dd0>
1720,CHEMBL686,MEFENAMIC ACID,241.29,0,Cc1cccc(Nc2ccccc2C(=O)O)c1C,602.0,nM,6.22,<rdkit.Chem.rdchem.Mol object at 0x7f422d5367b0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb55eb0>
1728,CHEMBL408156,,313.25,0,O=C(O)Cc1ccccc1Nc1c(F)cccc1C(F)(F)F,629.0,nM,6.2,<rdkit.Chem.rdchem.Mol object at 0x7f422d536820>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb55f20>
1752,CHEMBL4277617,,455.5,0,O=C(O)c1ccc(-n2cc(CSc3nc4ccccc4c(=O)n3-c3ccccc3)nn2)cc1,670.0,nM,6.17,<rdkit.Chem.rdchem.Mol object at 0x7f422d536890>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb55f90>
1804,CHEMBL405744,,320.33,0,NS(=O)(=O)c1ccc(/N=C/c2ccc(O)c(C(=O)O)c2)cc1,740.0,nM,6.13,<rdkit.Chem.rdchem.Mol object at 0x7f422d536c10>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5d350>
1805,CHEMBL1682200,,258.23,0,O=C(O)c1cccc(Nc2ccc([N+](=O)[O-])cc2)c1,740.0,nM,6.13,<rdkit.Chem.rdchem.Mol object at 0x7f422d536c80>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5d3c0>
1894,CHEMBL154,NAPROXEN,230.26,0,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,900.0,nM,6.05,<rdkit.Chem.rdchem.Mol object at 0x7f422d5310b0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5d7b0>
1906,CHEMBL63323,NIFLUMIC ACID,282.22,0,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,918.0,nM,6.04,<rdkit.Chem.rdchem.Mol object at 0x7f422d531200>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5d900>
1916,CHEMBL3775430,,414.46,1,CCCCCCNC(=O)Oc1cccc(-c2ccc(C(C)C(=O)O)cc2[N+](=O)[O-])c1,930.0,nM,6.03,<rdkit.Chem.rdchem.Mol object at 0x7f422d5312e0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5d9e0>
1926,CHEMBL1631308,,365.46,0,Cc1ccc(-c2nn(-c3ccccc3)cc2C2N[C@H](C(=O)O)CS2)cc1,940.0,nM,6.03,<rdkit.Chem.rdchem.Mol object at 0x7f422d531350>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5da50>
1953,CHEMBL4635384,,440.85,0,O=C(O)c1ccccc1Nc1nc(Cl)nc(Nc2ccc(N3CCOCC3=O)cc2)n1,1000.0,nM,6.0,<rdkit.Chem.rdchem.Mol object at 0x7f422d531510>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5dc10>
2168,CHEMBL3104544,,533.53,1,Cc1c(CC(=O)NC(CCO[N+](=O)[O-])C(=O)O)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,1600.0,nM,5.8,<rdkit.Chem.rdchem.Mol object at 0x7f422d5319e0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb57120>
2272,CHEMBL3809328,,287.36,0,CC(C)C[C@H](NC(=O)CNC(=O)[C@@H](N)C(C)C)C(=O)O,2000.0,nM,5.7,<rdkit.Chem.rdchem.Mol object at 0x7f422d531cf0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb57430>
2273,CHEMBL3810057,,266.25,0,O=C(O)CNC(=O)CNC(=O)OCc1ccccc1,2000.0,nM,5.7,<rdkit.Chem.rdchem.Mol object at 0x7f422d531d60>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb574a0>
2327,CHEMBL396182,,259.26,0,O=C(O)Cc1cccn1-c1ccc2c(c1)OCCO2,2200.0,nM,5.66,<rdkit.Chem.rdchem.Mol object at 0x7f422d52a120>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb57820>
2340,CHEMBL577482,,424.4,0,CS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(CC(=O)O)cc2)cc1,2300.0,nM,5.64,<rdkit.Chem.rdchem.Mol object at 0x7f422d52a190>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb57890>
2353,CHEMBL25,ASPIRIN,180.16,0,CC(=O)Oc1ccccc1C(=O)O,2400.0,nM,5.62,<rdkit.Chem.rdchem.Mol object at 0x7f422d52a270>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb57970>
2358,CHEMBL1275942,,248.32,0,CC(C(=O)O)c1ccc(C[C@H]2CCC[C@@H]2O)cc1,2400.0,nM,5.62,<rdkit.Chem.rdchem.Mol object at 0x7f422d52a3c0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb57ac0>
2359,CHEMBL398087,,219.21,0,O=C(O)Cc1ccn(-c2ccccc2F)c1,2400.0,nM,5.62,<rdkit.Chem.rdchem.Mol object at 0x7f422d52a430>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb57b30>
2381,CHEMBL3576980,,586.63,1,Cc1ccc(S(=O)(=O)n2cc(C(=O)C(=O)NCC(=O)N[C@H](Cc3c[nH]c4ccccc34)C(=O)O)c3ccccc32)cc1,2500.0,nM,5.6,<rdkit.Chem.rdchem.Mol object at 0x7f422d52a5f0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb57cf0>
2384,CHEMBL2283159,,359.4,0,CC(=O)Nc1ccc(/C(=C\c2ccc(S(C)(=O)=O)cc2)C(=O)O)cc1,2500.0,nM,5.6,<rdkit.Chem.rdchem.Mol object at 0x7f422d52a660>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb57d60>
2397,CHEMBL357262,,280.32,0,CCc1cc(/C=C/C(=O)O)cc(C(=O)c2ccccc2)c1,2600.0,nM,5.58,<rdkit.Chem.rdchem.Mol object at 0x7f422d52a6d0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb57dd0>
2398,CHEMBL596887,,293.27,0,CC(C(=O)O)c1ccccc1-c1ccn(C(F)F)c(=O)c1,2600.0,nM,5.58,<rdkit.Chem.rdchem.Mol object at 0x7f422d52a740>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb57e40>
2429,CHEMBL956,SUPROFEN,260.31,0,CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,2750.0,nM,5.56,<rdkit.Chem.rdchem.Mol object at 0x7f422d52a890>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb57f90>
2436,CHEMBL74276,,284.31,0,COc1ccc(C(=O)c2ccccc2)cc1C(C)C(=O)O,2800.0,nM,5.55,<rdkit.Chem.rdchem.Mol object at 0x7f422d52a900>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5a040>
2476,CHEMBL209689,,344.41,0,Cc1ccc2c(c1)c(-c1ccnc3c(C)cccc13)c(C)n2CC(=O)O,3000.0,nM,5.52,<rdkit.Chem.rdchem.Mol object at 0x7f422d52a9e0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5a120>
2543,CHEMBL456272,,353.2,0,O=C(O)[C@H]1C[C@](O)(c2ccccc2Cl)[C@@H](c2ccccc2Cl)O1,3500.0,nM,5.46,<rdkit.Chem.rdchem.Mol object at 0x7f422d52ad60>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5a4a0>
2547,CHEMBL3747612,,335.34,0,NS(=O)(=O)c1ccc(N2N=C(C(=O)O)CC2c2ccco2)cc1,3560.0,nM,5.45,<rdkit.Chem.rdchem.Mol object at 0x7f422d52add0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5a510>
2570,CHEMBL3735490,,480.54,0,COc1ccc(C2CC(c3ccc(S(C)(=O)=O)cc3)=NN2c2ccc(C(=O)O)cc2)cc1OC,3740.0,nM,5.43,<rdkit.Chem.rdchem.Mol object at 0x7f422d52ae40>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5a580>
2604,CHEMBL331749,,339.44,1,CC(C)(C)c1cc(Nc2ccccc2C(=O)O)cc2c1OCC2(C)C,4000.0,nM,5.4,<rdkit.Chem.rdchem.Mol object at 0x7f422d5240b0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5a7b0>
2612,CHEMBL2063852,,248.25,0,CC(C(=O)O)c1ccc(Cc2ccco2)cc1F,4100.0,nM,5.39,<rdkit.Chem.rdchem.Mol object at 0x7f422d524190>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5a890>
2657,CHEMBL1630237,,354.71,0,O=C(O)C1=Cc2c(ccc(Cl)c2-c2ccccc2)OC1C(F)(F)F,4640.0,nM,5.33,<rdkit.Chem.rdchem.Mol object at 0x7f422d524270>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5a970>
2669,CHEMBL39521,,442.68,1,C=C[C@@H]1[C@@H](O)C[C@@H]2[C@]3(CC[C@]4(C)[C@@H]([C@H](C)CCC=C(C)C)CC[C@@]24C)C[C@]13CCC(=O)O,4700.0,nM,5.33,<rdkit.Chem.rdchem.Mol object at 0x7f422d5242e0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5a9e0>
2726,CHEMBL2171249,,273.72,0,C[C@H](C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,5300.0,nM,5.28,<rdkit.Chem.rdchem.Mol object at 0x7f422d524510>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5ac10>
2760,CHEMBL1092136,,217.17,0,CC(C(=O)O)c1cccn(C(F)F)c1=O,5900.0,nM,5.23,<rdkit.Chem.rdchem.Mol object at 0x7f422d524660>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5ad60>
2794,CHEMBL236238,,219.21,0,O=C(O)Cc1cccn1-c1ccccc1F,6200.0,nM,5.21,<rdkit.Chem.rdchem.Mol object at 0x7f422d5247b0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb5aeb0>
2848,CHEMBL2333741,,340.38,0,COc1ccc(/C=C/c2cc(OC)cc(OC)c2/C=C/C(=O)O)cc1,6890.0,nM,5.16,<rdkit.Chem.rdchem.Mol object at 0x7f422d524900>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb66040>
2858,CHEMBL513096,,406.26,0,Nn1c(SC(C(=O)O)c2ccccc2)nc2ccc(Br)cc2c1=O,7000.0,nM,5.16,<rdkit.Chem.rdchem.Mol object at 0x7f422d524970>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb660b0>
2887,CHEMBL43755,,416.47,0,CN(C)S(=O)(=O)c1ccc(-n2c(CCC(=O)O)ccc2-c2ccc(F)cc2)cc1,7500.0,nM,5.12,<rdkit.Chem.rdchem.Mol object at 0x7f422d524a50>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb66190>
2893,CHEMBL704,MESALAMINE,153.14,0,Nc1ccc(O)c(C(=O)O)c1,7530.0,nM,5.12,<rdkit.Chem.rdchem.Mol object at 0x7f422d524ac0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb66200>
2945,CHEMBL4760091,,222.36,None,CC(C(=O)O)c1ccc(C[SiH](C)C)cc1,8300.0,nM,5.08,<rdkit.Chem.rdchem.Mol object at 0x7f422d524cf0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb66430>
2965,CHEMBL15770,SULINDAC,356.42,0,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc([S+](C)[O-])cc1,8800.0,nM,5.06,<rdkit.Chem.rdchem.Mol object at 0x7f422d524dd0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb66510>
2971,CHEMBL377353,SALAZOSULFAMIDE,321.31,0,NS(=O)(=O)c1ccc(/N=N/c2ccc(O)c(C(=O)O)c2)cc1,8890.0,nM,5.05,<rdkit.Chem.rdchem.Mol object at 0x7f422d524e40>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb66580>
3015,CHEMBL1939434,,490.42,1,O=C(O)/C=C/C12C=C(O)C(=O)C=C1C(=O)C1=Cc3cc(O)c(O)cc3O[C@@H](c3ccc(O)c(O)c3)[C@@H]12,9800.0,nM,5.01,<rdkit.Chem.rdchem.Mol object at 0x7f422d527040>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb66740>
3038,CHEMBL129299,,400.41,0,Cc1cc(=O)c(Oc2ccc(C(=O)O)cc2)c(-c2ccc(S(C)(=O)=O)cc2)o1,10000.0,nM,5.0,<rdkit.Chem.rdchem.Mol object at 0x7f422d527120>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb66820>
3058,CHEMBL3763742,,272.26,0,O=C(O)c1cc(/C=C/c2cc(O)cc(O)c2)ccc1O,10300.0,nM,4.99,<rdkit.Chem.rdchem.Mol object at 0x7f422d527190>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb66890>
3070,CHEMBL3892572,,310.38,0,O=C(O)CNc1nc(-c2ccccc2)c(-c2ccccc2)s1,10710.0,nM,4.97,<rdkit.Chem.rdchem.Mol object at 0x7f422d527200>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb66900>
3076,CHEMBL1171834,,478.7,1,CCCCC(Sc1nc(OCCC2CCCCC2)cc(OCCC2CCCCC2)n1)C(=O)O,10900.0,nM,4.96,<rdkit.Chem.rdchem.Mol object at 0x7f422d5272e0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb669e0>
3105,CHEMBL3623735,,339.29,1,O=C(O)c1ccccc1Nc1cccc(S(F)(F)(F)(F)F)c1,12000.0,nM,4.92,<rdkit.Chem.rdchem.Mol object at 0x7f422d5274a0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb66ba0>
3131,CHEMBL1089959,,203.14,0,O=C(O)Cc1ccn(C(F)F)c(=O)c1,12900.0,nM,4.89,<rdkit.Chem.rdchem.Mol object at 0x7f422d527740>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb66e40>
3146,CHEMBL3924357,,278.31,0,O=C(O)Cn1cnc(-c2ccccc2)c1-c1ccccc1,13450.0,nM,4.87,<rdkit.Chem.rdchem.Mol object at 0x7f422d527970>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb680b0>
3182,CHEMBL4075687,,266.3,0,NCc1c(-c2ccccc2)c(C(=O)O)c2ccccn12,14910.0,nM,4.83,<rdkit.Chem.rdchem.Mol object at 0x7f422d527ba0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb682e0>
3212,CHEMBL236433,,208.21,0,C[C@H](C(=O)O)c1ccc2c(c1)OCCO2,16500.0,nM,4.78,<rdkit.Chem.rdchem.Mol object at 0x7f422d527c80>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb683c0>
3230,CHEMBL571852,,386.33,0,CC(=O)NS(=O)(=O)c1ccc(-c2ccn(C(F)F)c(=O)c2)cc1C(=O)O,17600.0,nM,4.75,<rdkit.Chem.rdchem.Mol object at 0x7f422d527dd0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb68510>
3299,CHEMBL268470,,388.83,0,CS(=O)(=O)c1ccc(-c2cc(Cl)cnc2-c2ccc(C(=O)O)nc2)cc1,21000.0,nM,4.68,<rdkit.Chem.rdchem.Mol object at 0x7f422d527f90>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb686d0>
3308,CHEMBL2063730,,251.3,0,CC(C(=O)O)c1ccc(NC2CCCC2)cc1F,21300.0,nM,4.67,<rdkit.Chem.rdchem.Mol object at 0x7f422d528120>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb68820>
3347,CHEMBL2063734,,252.28,0,CC(C(=O)O)c1ccc(OC2CCCC2)cc1F,26300.0,nM,4.58,<rdkit.Chem.rdchem.Mol object at 0x7f422d528350>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb68a50>
3352,CHEMBL2146750,,499.55,1,CC1CCN([C@H](c2ccc(F)cc2)c2ccc([C@@H](C)C(=O)O)cc2-c2ccc(C(F)(F)F)cc2)CC1,27000.0,nM,4.57,<rdkit.Chem.rdchem.Mol object at 0x7f422d5283c0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb68ac0>
3356,CHEMBL2171246,,368.78,0,CC(C(=O)O)c1ccc2c3cc(Cl)ccc3n(C(=O)c3cocn3)c2c1,27800.0,nM,4.56,<rdkit.Chem.rdchem.Mol object at 0x7f422d528430>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb68b30>
3377,CHEMBL1258960,,376.36,0,COc1ccc2c(c1)c(CC(=O)O)c(C)n2Cc1ccn(C(F)F)c(=O)c1,31000.0,nM,4.51,<rdkit.Chem.rdchem.Mol object at 0x7f422d528660>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb68d60>
3395,CHEMBL1275971,,327.22,0,CC(C(=O)O)c1ccc(C[C@@H]2CCC[C@@H]2O)cc1Br,34000.0,nM,4.47,<rdkit.Chem.rdchem.Mol object at 0x7f422d528740>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb68e40>
3442,CHEMBL1939438,PHELLINSIN A,358.3,0,O=C1O[C@@H](c2ccc(O)c(O)c2)[C@H](C(=O)O)/C1=C\c1ccc(O)c(O)c1,42600.0,nM,4.37,<rdkit.Chem.rdchem.Mol object at 0x7f422d5289e0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb6a120>
3478,CHEMBL1275970,,266.31,0,CC(C(=O)O)c1ccc(C[C@@H]2CCC[C@@H]2O)cc1F,48000.0,nM,4.32,<rdkit.Chem.rdchem.Mol object at 0x7f422d528b30>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb6a270>
3480,CHEMBL1814709,,313.29,0,CC(C(=O)[O-])c1ccc(CC2CCCC2=O)cc1[N+](=O)[O-].[Na+],49000.0,nM,4.31,<rdkit.Chem.rdchem.Mol object at 0x7f422d528ba0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb6a2e0>
3485,CHEMBL145071,,282.36,0,CC(=O)Oc1ccccc1SCCCCCC(=O)O,50000.0,nM,4.3,<rdkit.Chem.rdchem.Mol object at 0x7f422d528c10>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb6a350>
3517,CHEMBL29097,,472.09,1,CC(C)c1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,58000.0,nM,4.24,<rdkit.Chem.rdchem.Mol object at 0x7f422d528cf0>,1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f422cb6a430>
